Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class=1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 0): 0.6330472103004292,
  ('label', 1): 0.3669527896995708,
  (0, 0, 'label', 0): 0.6790540540540541,

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Error Rate = 0.02145922746781116

Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class=0
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9874213836477987,
  (0, 0, 'label', 1): 0.7346278317152104,
  (0, 1, 'label', 0): 0.018867924528301886,
  (0, 1, 'label', 1): 0.2686084142394822,
  (1, 0, 'label', 0): 0.9874213836477987,
  (1, 0, 'label', 1): 0.8932038834951457,
  (1, 1, 'label', 0): 0.018867924528301886,
  (1, 1, 'label', 1): 0.11003236245954692,
  (2, 0, 'label', 0): 0.9433962264150944,
  (2, 0, 'label', 1): 0.7831715210355987,
  (2, 1, 'label', 0): 0.06289308176100629,
  (2, 1, 'label', 1): 0.22006472491909385,
  (3, 0, 'label', 0): 0.9559748427672956,
  (3, 0, 'label', 1): 0.8317152103559871,
  (3, 1, 'label', 0): 0.050314465408805034,
  (3, 1, 'label', 1): 0.1715210355987055,
  (4, 0, 'label', 0): 0.7987421383647799,
  (4, 0, 'label', 1): 0.8025889967637541,
  (4, 1, 'label', 0): 0.20754716981132076,
  (4, 1, 'label', 1): 0.20064724919093851,
  (5, 0, 'label', 0): 0.9056603773584906,
  (5, 0, 'label', 1): 0.9611650485436893,
  (5, 1, 'label', 0): 0.10062893081761007,
  (5, 1, 'label', 1): 0.042071197411003236,
  (6, 0, 'label', 0): 0.89937106918239,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.1069182389937107,
  (6, 1, 'label', 1): 0.003236245954692557,
  (7, 0, 'label', 0): 0.8616352201257862,
  (7, 0, 'label', 1): 0.9967637540453075,
  (7, 1, 'label', 0): 0.14465408805031446,
  (7, 1, 'label', 1): 0.006472491909385114,
  (8, 0, 'label', 0): 0.949685534591195,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.05660377358490566,
  (8, 1, 'label', 1): 0.003236245954692557,
  (9, 0, 'label', 0): 0.7169811320754716,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.2893081761006289,
  (9, 1, 'label', 1): 0.003236245954692557,
  (10, 0, 'label', 0): 0.9874213836477987,
  (10, 0, 'label', 1): 0.15857605177993528,
  (10, 1, 'label', 0): 0.018867924528301886,
  (10, 1, 'label', 1): 0.8446601941747572,
  (11, 0, 'label', 0): 0.9748427672955975,
  (11, 0, 'label', 1): 0.9255663430420712,
  (11, 1, 'label', 0): 0.031446540880503145,
  (11, 1, 'label', 1): 0.07766990291262135,
  (12, 0, 'label', 0): 0.8930817610062893,
  (12, 0, 'label', 1): 0.9385113268608414,
  (12, 1, 'label', 0): 0.11320754716981132,
  (12, 1, 'label', 1): 0.06472491909385113,
  (13, 0, 'label', 0): 0.8490566037735849,
  (13, 0, 'label', 1): 0.9870550161812298,
  (13, 1, 'label', 0): 0.15723270440251572,
  (13, 1, 'label', 1): 0.016181229773462782,
  (14, 0, 'label', 0): 0.8742138364779874,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.1320754716981132,
  (14, 1, 'label', 1): 0.003236245954692557,
  (15, 0, 'label', 0): 0.9182389937106918,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.0880503144654088,
  (15, 1, 'label', 1): 0.003236245954692557,
  (16, 0, 'label', 0): 0.9371069182389937,
  (16, 0, 'label', 1): 0.9967637540453075,
  (16, 1, 'label', 0): 0.06918238993710692,
  (16, 1, 'label', 1): 0.006472491909385114,
  (17, 0, 'label', 0): 0.8679245283018868,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.13836477987421383,
  (17, 1, 'label', 1): 0.003236245954692557,
  (18, 0, 'label', 0): 0.9811320754716981,
  (18, 0, 'label', 1): 0.9967637540453075,
  (18, 1, 'label', 0): 0.025157232704402517,
  (18, 1, 'label', 1): 0.006472491909385114,
  (19, 0, 'label', 0): 0.7232704402515723,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.2830188679245283,
  (19, 1, 'label', 1): 0.003236245954692557,
  (20, 0, 'label', 0): 0.9937106918238994,
  (20, 0, 'label', 1): 0.22330097087378642,
  (20, 1, 'label', 0): 0.012578616352201259,
  (20, 1, 'label', 1): 0.7799352750809061,
  (21, 0, 'label', 0): 0.9685534591194969,
  (21, 0, 'label', 1): 0.8802588996763754,
  (21, 1, 'label', 0): 0.03773584905660377,
  (21, 1, 'label', 1): 0.12297734627831715,
  (22, 0, 'label', 0): 0.9056603773584906,
  (22, 0, 'label', 1): 0.9320388349514563,
  (22, 1, 'label', 0): 0.10062893081761007,
  (22, 1, 'label', 1): 0.07119741100323625,
  (23, 0, 'label', 0): 0.8930817610062893,
  (23, 0, 'label', 1): 0.9773462783171522,
  (23, 1, 'label', 0): 0.11320754716981132,
  (23, 1, 'label', 1): 0.025889967637540454,
  (24, 0, 'label', 0): 0.8553459119496856,
  (24, 0, 'label', 1): 0.9967637540453075,
  (24, 1, 'label', 0): 0.1509433962264151,
  (24, 1, 'label', 1): 0.006472491909385114,
  (25, 0, 'label', 0): 0.89937106918239,
  (25, 0, 'label', 1): 1.0,
  (25, 1, 'label', 0): 0.1069182389937107,
  (25, 1, 'label', 1): 0.003236245954692557,
  (26, 0, 'label', 0): 0.8742138364779874,
  (26, 0, 'label', 1): 0.9935275080906149,
  (26, 1, 'label', 0): 0.1320754716981132,
  (26, 1, 'label', 1): 0.009708737864077669,
  (27, 0, 'label', 0): 0.8805031446540881,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.12578616352201258,
  (27, 1, 'label', 1): 0.003236245954692557,
  (28, 0, 'label', 0): 0.9685534591194969,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.03773584905660377,
  (28, 1, 'label', 1): 0.003236245954692557,
  (29, 0, 'label', 0): 0.7672955974842768,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.2389937106918239,
  (29, 1, 'label', 1): 0.003236245954692557,
  (30, 0, 'label', 0): 0.8742138364779874,
  (30, 0, 'label', 1): 0.18770226537216828,
  (30, 1, 'label', 0): 0.1320754716981132,
  (30, 1, 'label', 1): 0.8155339805825242,
  (31, 0, 'label', 0): 0.9119496855345912,
  (31, 0, 'label', 1): 0.9158576051779935,
  (31, 1, 'label', 0): 0.09433962264150944,
  (31, 1, 'label', 1): 0.08737864077669903,
  (32, 0, 'label', 0): 0.8930817610062893,
  (32, 0, 'label', 1): 0.9255663430420712,
  (32, 1, 'label', 0): 0.11320754716981132,
  (32, 1, 'label', 1): 0.07766990291262135,
  (33, 0, 'label', 0): 0.8867924528301887,
  (33, 0, 'label', 1): 0.9902912621359223,
  (33, 1, 'label', 0): 0.11949685534591195,
  (33, 1, 'label', 1): 0.012944983818770227,
  (34, 0, 'label', 0): 0.9182389937106918,
  (34, 0, 'label', 1): 0.9902912621359223,
  (34, 1, 'label', 0): 0.0880503144654088,
  (34, 1, 'label', 1): 0.012944983818770227,
  (35, 0, 'label', 0): 0.9308176100628931,
  (35, 0, 'label', 1): 0.9967637540453075,
  (35, 1, 'label', 0): 0.07547169811320754,
  (35, 1, 'label', 1): 0.006472491909385114,
  (36, 0, 'label', 0): 0.9622641509433962,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.0440251572327044,
  (36, 1, 'label', 1): 0.003236245954692557,
  (37, 0, 'label', 0): 0.9056603773584906,
  (37, 0, 'label', 1): 1.0,
  (37, 1, 'label', 0): 0.10062893081761007,
  (37, 1, 'label', 1): 0.003236245954692557,
  (38, 0, 'label', 0): 0.9811320754716981,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.025157232704402517,
  (38, 1, 'label', 1): 0.003236245954692557,
  (39, 0, 'label', 0): 0.7421383647798742,
  (39, 0, 'label', 1): 0.9967637540453075,
  (39, 1, 'label', 0): 0.2641509433962264,
  (39, 1, 'label', 1): 0.006472491909385114,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 0.9061488673139159,
  (40, 1, 'label', 0): 0.006289308176100629,
  (40, 1, 'label', 1): 0.0970873786407767,
  (41, 0, 'label', 0): 0.89937106918239,
  (41, 0, 'label', 1): 0.1779935275080906,
  (41, 1, 'label', 0): 0.1069182389937107,
  (41, 1, 'label', 1): 0.8252427184466019,
  (42, 0, 'label', 0): 0.8113207547169812,
  (42, 0, 'label', 1): 0.948220064724919,
  (42, 1, 'label', 0): 0.1949685534591195,
  (42, 1, 'label', 1): 0.05501618122977346,
  (43, 0, 'label', 0): 0.8490566037735849,
  (43, 0, 'label', 1): 0.9870550161812298,
  (43, 1, 'label', 0): 0.15723270440251572,
  (43, 1, 'label', 1): 0.016181229773462782,
  (44, 0, 'label', 0): 0.8553459119496856,
  (44, 0, 'label', 1): 0.9902912621359223,
  (44, 1, 'label', 0): 0.1509433962264151,
  (44, 1, 'label', 1): 0.012944983818770227,
  (45, 0, 'label', 0): 0.8364779874213837,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.16981132075471697,
  (45, 1, 'label', 1): 0.003236245954692557,
  (46, 0, 'label', 0): 0.9559748427672956,
  (46, 0, 'label', 1): 0.9967637540453075,
  (46, 1, 'label', 0): 0.050314465408805034,
  (46, 1, 'label', 1): 0.006472491909385114,
  (47, 0, 'label', 0): 0.89937106918239,
  (47, 0, 'label', 1): 0.9967637540453075,
  (47, 1, 'label', 0): 0.1069182389937107,
  (47, 1, 'label', 1): 0.006472491909385114,
  (48, 0, 'label', 0): 0.9937106918238994,
  (48, 0, 'label', 1): 1.0,
  (48, 1, 'label', 0): 0.012578616352201259,
  (48, 1, 'label', 1): 0.003236245954692557,
  (49, 0, 'label', 0): 0.9056603773584906,
  (49, 0, 'label', 1): 1.0,
  (49, 1, 'label', 0): 0.10062893081761007,
  (49, 1, 'label', 1): 0.003236245954692557,
  (50, 0, 'label', 0): 0.9433962264150944,
  (50, 0, 'label', 1): 0.13592233009708737,
  (50, 1, 'label', 0): 0.06289308176100629,
  (50, 1, 'label', 1): 0.8673139158576052,
  (51, 0, 'label', 0): 0.949685534591195,
  (51, 0, 'label', 1): 0.9611650485436893,
  (51, 1, 'label', 0): 0.05660377358490566,
  (51, 1, 'label', 1): 0.042071197411003236,
  (52, 0, 'label', 0): 0.9308176100628931,
  (52, 0, 'label', 1): 0.9676375404530745,
  (52, 1, 'label', 0): 0.07547169811320754,
  (52, 1, 'label', 1): 0.03559870550161812,
  (53, 0, 'label', 0): 0.9371069182389937,
  (53, 0, 'label', 1): 0.9902912621359223,
  (53, 1, 'label', 0): 0.06918238993710692,
  (53, 1, 'label', 1): 0.012944983818770227,
  (54, 0, 'label', 0): 0.9308176100628931,
  (54, 0, 'label', 1): 0.9741100323624595,
  (54, 1, 'label', 0): 0.07547169811320754,
  (54, 1, 'label', 1): 0.02912621359223301,
  (55, 0, 'label', 0): 0.9748427672955975,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.031446540880503145,
  (55, 1, 'label', 1): 0.003236245954692557,
  (56, 0, 'label', 0): 0.9748427672955975,
  (56, 0, 'label', 1): 0.9967637540453075,
  (56, 1, 'label', 0): 0.031446540880503145,
  (56, 1, 'label', 1): 0.006472491909385114,
  (57, 0, 'label', 0): 0.9182389937106918,
  (57, 0, 'label', 1): 0.9935275080906149,
  (57, 1, 'label', 0): 0.0880503144654088,
  (57, 1, 'label', 1): 0.009708737864077669,
  (58, 0, 'label', 0): 0.9622641509433962,
  (58, 0, 'label', 1): 0.9935275080906149,
  (58, 1, 'label', 0): 0.0440251572327044,
  (58, 1, 'label', 1): 0.009708737864077669,
  (59, 0, 'label', 0): 0.48427672955974843,
  (59, 0, 'label', 1): 0.9902912621359223,
  (59, 1, 'label', 0): 0.5220125786163522,
  (59, 1, 'label', 1): 0.012944983818770227,
  (60, 0, 'label', 0): 0.9937106918238994,
  (60, 0, 'label', 1): 0.6601941747572816,
  (60, 1, 'label', 0): 0.012578616352201259,
  (60, 1, 'label', 1): 0.343042071197411,
  (61, 0, 'label', 0): 0.9748427672955975,
  (61, 0, 'label', 1): 0.6407766990291263,
  (61, 1, 'label', 0): 0.031446540880503145,
  (61, 1, 'label', 1): 0.36245954692556637,
  (62, 0, 'label', 0): 0.8490566037735849,
  (62, 0, 'label', 1): 0.7313915857605178,
  (62, 1, 'label', 0): 0.15723270440251572,
  (62, 1, 'label', 1): 0.27184466019417475,
  (63, 0, 'label', 0): 0.8490566037735849,
  (63, 0, 'label', 1): 0.9870550161812298,
  (63, 1, 'label', 0): 0.15723270440251572,
  (63, 1, 'label', 1): 0.016181229773462782,
  (64, 0, 'label', 0): 0.8930817610062893,
  (64, 0, 'label', 1): 0.9935275080906149,
  (64, 1, 'label', 0): 0.11320754716981132,
  (64, 1, 'label', 1): 0.009708737864077669,
  (65, 0, 'label', 0): 0.9622641509433962,
  (65, 0, 'label', 1): 0.9967637540453075,
  (65, 1, 'label', 0): 0.0440251572327044,
  (65, 1, 'label', 1): 0.006472491909385114,
  (66, 0, 'label', 0): 0.7169811320754716,
  (66, 0, 'label', 1): 0.9935275080906149,
  (66, 1, 'label', 0): 0.2893081761006289,
  (66, 1, 'label', 1): 0.009708737864077669,
  (67, 0, 'label', 0): 0.8742138364779874,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.1320754716981132,
  (67, 1, 'label', 1): 0.003236245954692557,
  (68, 0, 'label', 0): 0.9622641509433962,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.0440251572327044,
  (68, 1, 'label', 1): 0.003236245954692557,
  (69, 0, 'label', 0): 0.9308176100628931,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.07547169811320754,
  (69, 1, 'label', 1): 0.003236245954692557,
  (70, 0, 'label', 0): 0.8301886792452831,
  (70, 0, 'label', 1): 0.11003236245954692,
  (70, 1, 'label', 0): 0.1761006289308176,
  (70, 1, 'label', 1): 0.8932038834951457,
  (71, 0, 'label', 0): 0.9748427672955975,
  (71, 0, 'label', 1): 0.9352750809061489,
  (71, 1, 'label', 0): 0.031446540880503145,
  (71, 1, 'label', 1): 0.06796116504854369,
  (72, 0, 'label', 0): 0.8427672955974843,
  (72, 0, 'label', 1): 0.9773462783171522,
  (72, 1, 'label', 0): 0.16352201257861634,
  (72, 1, 'label', 1): 0.025889967637540454,
  (73, 0, 'label', 0): 0.949685534591195,
  (73, 0, 'label', 1): 0.9967637540453075,
  (73, 1, 'label', 0): 0.05660377358490566,
  (73, 1, 'label', 1): 0.006472491909385114,
  (74, 0, 'label', 0): 0.949685534591195,
  (74, 0, 'label', 1): 0.9967637540453075,
  (74, 1, 'label', 0): 0.05660377358490566,
  (74, 1, 'label', 1): 0.006472491909385114,
  (75, 0, 'label', 0): 0.9371069182389937,
  (75, 0, 'label', 1): 0.9935275080906149,
  (75, 1, 'label', 0): 0.06918238993710692,
  (75, 1, 'label', 1): 0.009708737864077669,
  (76, 0, 'label', 0): 0.9371069182389937,
  (76, 0, 'label', 1): 0.9967637540453075,
  (76, 1, 'label', 0): 0.06918238993710692,
  (76, 1, 'label', 1): 0.006472491909385114,
  (77, 0, 'label', 0): 0.9119496855345912,
  (77, 0, 'label', 1): 0.9967637540453075,
  (77, 1, 'label', 0): 0.09433962264150944,
  (77, 1, 'label', 1): 0.006472491909385114,
  (78, 0, 'label', 0): 0.9245283018867925,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.08176100628930817,
  (78, 1, 'label', 1): 0.003236245954692557,
  (79, 0, 'label', 0): 0.7484276729559748,
  (79, 0, 'label', 1): 1.0,
  (79, 1, 'label', 0): 0.2578616352201258,
  (79, 1, 'label', 1): 0.003236245954692557,
  (80, 0, 'label', 0): 0.4528301886792453,
  (80, 0, 'label', 1): 0.02912621359223301,
  (80, 1, 'label', 0): 0.5534591194968553,
  (80, 1, 'label', 1): 0.9741100323624595,
  (81, 0, 'label', 0): 0.8867924528301887,
  (81, 0, 'label', 1): 0.9838187702265372,
  (81, 1, 'label', 0): 0.11949685534591195,
  (81, 1, 'label', 1): 0.019417475728155338,
  (82, 0, 'label', 0): 0.8742138364779874,
  (82, 0, 'label', 1): 0.9967637540453075,
  (82, 1, 'label', 0): 0.1320754716981132,
  (82, 1, 'label', 1): 0.006472491909385114,
  (83, 0, 'label', 0): 0.949685534591195,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.05660377358490566,
  (83, 1, 'label', 1): 0.003236245954692557,
  (84, 0, 'label', 0): 0.9748427672955975,
  (84, 0, 'label', 1): 0.9967637540453075,
  (84, 1, 'label', 0): 0.031446540880503145,
  (84, 1, 'label', 1): 0.006472491909385114,
  (85, 0, 'label', 0): 0.9874213836477987,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.018867924528301886,
  (85, 1, 'label', 1): 0.003236245954692557,
  (86, 0, 'label', 0): 0.9622641509433962,
  (86, 0, 'label', 1): 1.0,
  (86, 1, 'label', 0): 0.0440251572327044,
  (86, 1, 'label', 1): 0.003236245954692557,
  (87, 0, 'label', 0): 0.9811320754716981,
  (87, 0, 'label', 1): 0.9967637540453075,
  (87, 1, 'label', 0): 0.025157232704402517,
  (87, 1, 'label', 1): 0.006472491909385114,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.006289308176100629,
  (88, 1, 'label', 1): 0.003236245954692557,
  (89, 0, 'label', 0): 0.9371069182389937,
  (89, 0, 'label', 1): 1.0,
  (89, 1, 'label', 0): 0.06918238993710692,
  (89, 1, 'label', 1): 0.003236245954692557,
  ('label', 0): 0.33905579399141633,
  ('label', 1): 0.6609442060085837}

Results for Test Set: 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
