Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 1
Learned Distribution: 
{ ('label', 0): 0.6523605150214592,
  ('label', 1): 0.34763948497854075,
  (0, 0, 'label', 0): 0.7081967213114754,
  (107, 1, 'label', 0): 0.038461538461538464,
  (107, 1, 'label', 1): 0.16666666666666666,
  (108, 0, 'label', 0): 0.7692307692307693,
  (108, 0, 'label', 1): 0.6666666666666666,
  (108, 1, 'label', 0): 0.2692307692307692,
  (108, 1, 'label', 1): 0.5,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (109, 1, 'label', 0): 0.038461538461538464,
  (109, 1, 'label', 1): 0.16666666666666666,
  (110, 0, 'label', 0): 1.0,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.038461538461538464,
  (110, 1, 'label', 1): 0.16666666666666666,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.038461538461538464,
  (111, 1, 'label', 1): 0.16666666666666666,
  (112, 0, 'label', 0): 1.0,
  (112, 0, 'label', 1): 1.0,
  (112, 1, 'label', 0): 0.038461538461538464,
  (112, 1, 'label', 1): 0.16666666666666666,
  (113, 0, 'label', 0): 0.2692307692307692,
  (113, 0, 'label', 1): 0.5,
  (113, 1, 'label', 0): 0.7692307692307693,
  (113, 1, 'label', 1): 0.6666666666666666,
  (114, 0, 'label', 0): 0.5384615384615384,
  (114, 0, 'label', 1): 1.0,
  (114, 1, 'label', 0): 0.5,
  (114, 1, 'label', 1): 0.16666666666666666,
  (115, 0, 'label', 0): 0.7307692307692307,
  (115, 0, 'label', 1): 1.0,
  (115, 1, 'label', 0): 0.3076923076923077,
  (115, 1, 'label', 1): 0.16666666666666666,
  (116, 0, 'label', 0): 1.0,
  (116, 0, 'label', 1): 0.16666666666666666,
  (116, 1, 'label', 0): 0.038461538461538464,
  (116, 1, 'label', 1): 1.0,
  (117, 0, 'label', 0): 1.0,
  (117, 0, 'label', 1): 1.0,
  (117, 1, 'label', 0): 0.038461538461538464,
  (117, 1, 'label', 1): 0.16666666666666666,
  (118, 0, 'label', 0): 1.0,
  (118, 0, 'label', 1): 1.0,
  (118, 1, 'label', 0): 0.038461538461538464,
  (118, 1, 'label', 1): 0.16666666666666666,
  (119, 0, 'label', 0): 0.7692307692307693,
  (119, 0, 'label', 1): 1.0,
  (119, 1, 'label', 0): 0.2692307692307692,
  (119, 1, 'label', 1): 0.16666666666666666,
  (120, 0, 'label', 0): 0.6923076923076923,
  (120, 0, 'label', 1): 0.6666666666666666,
  (120, 1, 'label', 0): 0.34615384615384615,
  (120, 1, 'label', 1): 0.5,
  (121, 0, 'label', 0): 0.5769230769230769,
  (121, 0, 'label', 1): 1.0,
  (121, 1, 'label', 0): 0.46153846153846156,
  (121, 1, 'label', 1): 0.16666666666666666,
  (122, 0, 'label', 0): 0.7692307692307693,
  (122, 0, 'label', 1): 1.0,
  (122, 1, 'label', 0): 0.2692307692307692,
  (122, 1, 'label', 1): 0.16666666666666666,
  (123, 0, 'label', 0): 1.0,
  (123, 0, 'label', 1): 1.0,
  (123, 1, 'label', 0): 0.038461538461538464,
  (123, 1, 'label', 1): 0.16666666666666666,
  (124, 0, 'label', 0): 1.0,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.038461538461538464,
  (124, 1, 'label', 1): 0.16666666666666666,
  (125, 0, 'label', 0): 1.0,
  (125, 0, 'label', 1): 0.5,
  (125, 1, 'label', 0): 0.038461538461538464,
  (125, 1, 'label', 1): 0.6666666666666666,
  (126, 0, 'label', 0): 1.0,
  (126, 0, 'label', 1): 0.16666666666666666,
  (126, 1, 'label', 0): 0.038461538461538464,
  (126, 1, 'label', 1): 1.0,
  (127, 0, 'label', 0): 1.0,
  (127, 0, 'label', 1): 1.0,
  (127, 1, 'label', 0): 0.038461538461538464,
  (127, 1, 'label', 1): 0.16666666666666666,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (128, 1, 'label', 0): 0.038461538461538464,
  (128, 1, 'label', 1): 0.16666666666666666,
  (129, 0, 'label', 0): 1.0,
  (129, 0, 'label', 1): 1.0,
  (129, 1, 'label', 0): 0.038461538461538464,
  (129, 1, 'label', 1): 0.16666666666666666,
  (130, 0, 'label', 0): 1.0,
  (130, 0, 'label', 1): 1.0,
  (130, 1, 'label', 0): 0.038461538461538464,
  (130, 1, 'label', 1): 0.16666666666666666,
  (131, 0, 'label', 0): 0.038461538461538464,
  (131, 0, 'label', 1): 1.0,
  (131, 1, 'label', 0): 1.0,
  (131, 1, 'label', 1): 0.16666666666666666,
  (132, 0, 'label', 0): 0.5,
  (132, 0, 'label', 1): 0.16666666666666666,
  (132, 1, 'label', 0): 0.5384615384615384,
  (132, 1, 'label', 1): 1.0,
  (133, 0, 'label', 0): 1.0,
  (133, 0, 'label', 1): 1.0,
  (133, 1, 'label', 0): 0.038461538461538464,
  (133, 1, 'label', 1): 0.16666666666666666,
  (134, 0, 'label', 0): 1.0,
  (134, 0, 'label', 1): 1.0,
  (134, 1, 'label', 0): 0.038461538461538464,
  (134, 1, 'label', 1): 0.16666666666666666,
  ('label', 1): 0.16666666666666666,
  (135, 0, 'label', 0): 1.0,
  (135, 0, 'label', 1): 1.0,
  (135, 1, 'label', 0): 0.038461538461538464,
  (135, 1, 'label', 1): 0.16666666666666666,
  (136, 0, 'label', 0): 1.0,
  (136, 0, 'label', 1): 1.0,
  (136, 1, 'label', 0): 0.038461538461538464,
  (136, 1, 'label', 1): 0.16666666666666666,
  (137, 0, 'label', 0): 0.5384615384615384,
  (137, 0, 'label', 1): 1.0,
  (137, 1, 'label', 0): 0.5,
  (137, 1, 'label', 1): 0.16666666666666666,
  (138, 0, 'label', 0): 0.8461538461538461,
  (138, 0, 'label', 1): 1.0,
  (138, 1, 'label', 0): 0.19230769230769232,
  (138, 1, 'label', 1): 0.16666666666666666,
  (139, 0, 'label', 0): 1.0,
  (139, 0, 'label', 1): 1.0,
  (139, 1, 'label', 0): 0.038461538461538464,
  (139, 1, 'label', 1): 0.16666666666666666,
  (140, 0, 'label', 0): 1.0,
  (140, 0, 'label', 1): 1.0,
  (140, 1, 'label', 0): 0.038461538461538464,
  (140, 1, 'label', 1): 0.16666666666666666,
  (141, 0, 'label', 0): 1.0,
  (141, 0, 'label', 1): 1.0,
  (141, 1, 'label', 0): 0.038461538461538464,
  (141, 1, 'label', 1): 0.16666666666666666,
  (142, 0, 'label', 0): 1.0,
  (142, 0, 'label', 1): 1.0,
  (142, 1, 'label', 0): 0.038461538461538464,
  (142, 1, 'label', 1): 0.16666666666666666,
  (143, 0, 'label', 0): 0.19230769230769232,
  (143, 0, 'label', 1): 0.16666666666666666,
  (143, 1, 'label', 0): 0.8461538461538461,
  (143, 1, 'label', 1): 1.0,
  (144, 0, 'label', 0): 1.0,
  (144, 0, 'label', 1): 1.0,
  (144, 1, 'label', 0): 0.038461538461538464,
  (144, 1, 'label', 1): 0.16666666666666666,
  (145, 0, 'label', 0): 0.7692307692307693,
  (145, 0, 'label', 1): 1.0,
  (145, 1, 'label', 0): 0.2692307692307692,
  (145, 1, 'label', 1): 0.16666666666666666,
  (146, 0, 'label', 0): 1.0,
  (146, 0, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.038461538461538464,
  (146, 1, 'label', 1): 0.16666666666666666,
  (147, 0, 'label', 0): 1.0,
  (147, 0, 'label', 1): 1.0,
  (147, 1, 'label', 0): 0.038461538461538464,
  (147, 1, 'label', 1): 0.16666666666666666,
  (148, 0, 'label', 0): 1.0,
  (148, 0, 'label', 1): 1.0,
  (148, 1, 'label', 0): 0.038461538461538464,
  (148, 1, 'label', 1): 0.16666666666666666,
  (149, 0, 'label', 0): 0.2692307692307692,
  (149, 0, 'label', 1): 0.16666666666666666,
  (149, 1, 'label', 0): 0.7692307692307693,
  (149, 1, 'label', 1): 1.0,
  (150, 0, 'label', 0): 0.7692307692307693,
  (150, 0, 'label', 1): 1.0,
  (150, 1, 'label', 0): 0.2692307692307692,
  (150, 1, 'label', 1): 0.16666666666666666,
  (151, 0, 'label', 0): 1.0,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.038461538461538464,
  (151, 1, 'label', 1): 0.16666666666666666,
  (152, 0, 'label', 0): 1.0,
  (152, 0, 'label', 1): 1.0,
  (152, 1, 'label', 0): 0.038461538461538464,
  (152, 1, 'label', 1): 0.16666666666666666,
  (153, 0, 'label', 0): 1.0,
  (153, 0, 'label', 1): 1.0,
  (153, 1, 'label', 0): 0.038461538461538464,
  (153, 1, 'label', 1): 0.16666666666666666,
  (154, 0, 'label', 0): 1.0,
  (154, 0, 'label', 1): 1.0,
  (154, 1, 'label', 0): 0.038461538461538464,
  (154, 1, 'label', 1): 0.16666666666666666,
  (155, 0, 'label', 0): 0.2692307692307692,
  (155, 0, 'label', 1): 0.16666666666666666,
  (155, 1, 'label', 0): 0.7692307692307693,
  (155, 1, 'label', 1): 1.0,
  (156, 0, 'label', 0): 1.0,
  (156, 0, 'label', 1): 1.0,
  (156, 1, 'label', 0): 0.038461538461538464,
  (156, 1, 'label', 1): 0.16666666666666666,
  (157, 0, 'label', 0): 1.0,
  (157, 0, 'label', 1): 1.0,
  (157, 1, 'label', 0): 0.038461538461538464,
  (157, 1, 'label', 1): 0.16666666666666666,
  (158, 0, 'label', 0): 0.2692307692307692,
  (158, 0, 'label', 1): 1.0,
  (158, 1, 'label', 0): 0.7692307692307693,
  (158, 1, 'label', 1): 0.16666666666666666,
  (159, 0, 'label', 0): 1.0,
  (159, 0, 'label', 1): 1.0,
  (159, 1, 'label', 0): 0.038461538461538464,
  (159, 1, 'label', 1): 0.16666666666666666,
  (160, 0, 'label', 0): 1.0,
  (160, 0, 'label', 1): 1.0,
  (160, 1, 'label', 0): 0.038461538461538464,
  (160, 1, 'label', 1): 0.16666666666666666,
  (161, 0, 'label', 0): 0.7692307692307693,
  (161, 0, 'label', 1): 0.16666666666666666,
  (161, 1, 'label', 0): 0.2692307692307692,
  (161, 1, 'label', 1): 1.0,
  (162, 0, 'label', 0): 1.0,
  (162, 0, 'label', 1): 1.0,
  (162, 1, 'label', 0): 0.038461538461538464,
  (162, 1, 'label', 1): 0.16666666666666666,
  (163, 0, 'label', 0): 1.0,
  (163, 0, 'label', 1): 1.0,
  (163, 1, 'label', 0): 0.038461538461538464,
  (163, 1, 'label', 1): 0.16666666666666666,
  (164, 0, 'label', 0): 1.0,
  (164, 0, 'label', 1): 1.0,
  (164, 1, 'label', 0): 0.038461538461538464,
  (164, 1, 'label', 1): 0.16666666666666666,
  (165, 0, 'label', 0): 0.038461538461538464,
  (165, 0, 'label', 1): 0.16666666666666666,
  (165, 1, 'label', 0): 1.0,
  (165, 1, 'label', 1): 1.0,
  (166, 0, 'label', 0): 1.0,
  (166, 0, 'label', 1): 1.0,
  (166, 1, 'label', 0): 0.038461538461538464,
  (166, 1, 'label', 1): 0.16666666666666666,
  (167, 0, 'label', 0): 1.0,
  (167, 0, 'label', 1): 1.0,
  (167, 1, 'label', 0): 0.038461538461538464,
  (167, 1, 'label', 1): 0.16666666666666666,
  (168, 0, 'label', 0): 1.0,
  (168, 0, 'label', 1): 1.0,
  (168, 1, 'label', 0): 0.038461538461538464,
  (168, 1, 'label', 1): 0.16666666666666666,
  (169, 0, 'label', 0): 1.0,
  (169, 0, 'label', 1): 1.0,
  (169, 1, 'label', 0): 0.038461538461538464,
  (169, 1, 'label', 1): 0.16666666666666666,
  (170, 0, 'label', 0): 1.0,
  (170, 0, 'label', 1): 1.0,
  (170, 1, 'label', 0): 0.038461538461538464,
  (170, 1, 'label', 1): 0.16666666666666666,
  (171, 0, 'label', 0): 1.0,
  (171, 0, 'label', 1): 1.0,
  (171, 1, 'label', 0): 0.038461538461538464,
  (171, 1, 'label', 1): 0.16666666666666666,
  (172, 0, 'label', 0): 1.0,
  (172, 0, 'label', 1): 1.0,
  (172, 1, 'label', 0): 0.038461538461538464,
  (172, 1, 'label', 1): 0.16666666666666666,
  (173, 0, 'label', 0): 0.038461538461538464,
  (173, 0, 'label', 1): 0.16666666666666666,
  (173, 1, 'label', 0): 1.0,
  (173, 1, 'label', 1): 1.0,
  (174, 0, 'label', 0): 1.0,
  (174, 0, 'label', 1): 1.0,
  (174, 1, 'label', 0): 0.038461538461538464,
  (174, 1, 'label', 1): 0.16666666666666666,
  (175, 0, 'label', 0): 1.0,
  (175, 0, 'label', 1): 1.0,
  (175, 1, 'label', 0): 0.038461538461538464,
  (175, 1, 'label', 1): 0.16666666666666666,
  (176, 0, 'label', 0): 1.0,
  (176, 0, 'label', 1): 1.0,
  (176, 1, 'label', 0): 0.038461538461538464,
  (176, 1, 'label', 1): 0.16666666666666666,
  (177, 0, 'label', 0): 1.0,
  (177, 0, 'label', 1): 1.0,
  (177, 1, 'label', 0): 0.038461538461538464,
  (177, 1, 'label', 1): 0.16666666666666666,
  (178, 0, 'label', 0): 1.0,
  (178, 0, 'label', 1): 1.0,
  (178, 1, 'label', 0): 0.038461538461538464,
  (178, 1, 'label', 1): 0.16666666666666666,
  (179, 0, 'label', 0): 0.038461538461538464,
  (179, 0, 'label', 1): 0.16666666666666666,
  (179, 1, 'label', 0): 1.0,
  (179, 1, 'label', 1): 1.0,
  (180, 0, 'label', 0): 1.0,
  (180, 0, 'label', 1): 1.0,
  (180, 1, 'label', 0): 0.038461538461538464,
  (180, 1, 'label', 1): 0.16666666666666666,
  (181, 0, 'label', 0): 1.0,
  (181, 0, 'label', 1): 1.0,
  (181, 1, 'label', 0): 0.038461538461538464,
  (181, 1, 'label', 1): 0.16666666666666666,
  (182, 0, 'label', 0): 1.0,
  (182, 0, 'label', 1): 1.0,
  (182, 1, 'label', 0): 0.038461538461538464,
  (182, 1, 'label', 1): 0.16666666666666666,
  (183, 0, 'label', 0): 1.0,
  (183, 0, 'label', 1): 1.0,
  (183, 1, 'label', 0): 0.038461538461538464,
  (183, 1, 'label', 1): 0.16666666666666666,
  (184, 0, 'label', 0): 1.0,
  (184, 0, 'label', 1): 1.0,
  (184, 1, 'label', 0): 0.038461538461538464,
  (184, 1, 'label', 1): 0.16666666666666666,
  (185, 0, 'label', 0): 0.038461538461538464,
  (185, 0, 'label', 1): 0.16666666666666666,
  (185, 1, 'label', 0): 1.0,
  (185, 1, 'label', 1): 1.0,
  (186, 0, 'label', 0): 1.0,
  (186, 0, 'label', 1): 1.0,
  (186, 1, 'label', 0): 0.038461538461538464,
  (186, 1, 'label', 1): 0.16666666666666666,
  (187, 0, 'label', 0): 1.0,
  (187, 0, 'label', 1): 1.0,
  (187, 1, 'label', 0): 0.038461538461538464,
  (187, 1, 'label', 1): 0.16666666666666666,
  (188, 0, 'label', 0): 1.0,
  (188, 0, 'label', 1): 1.0,
  (188, 1, 'label', 0): 0.038461538461538464,
  (188, 1, 'label', 1): 0.16666666666666666,
  (189, 0, 'label', 0): 1.0,
  (189, 0, 'label', 1): 1.0,
  (189, 1, 'label', 0): 0.038461538461538464,
  (189, 1, 'label', 1): 0.16666666666666666,
  (190, 0, 'label', 0): 1.0,
  (190, 0, 'label', 1): 1.0,
  (190, 1, 'label', 0): 0.038461538461538464,
  (190, 1, 'label', 1): 0.16666666666666666,
  (191, 0, 'label', 0): 0.038461538461538464,
  (191, 0, 'label', 1): 0.16666666666666666,
  (191, 1, 'label', 0): 1.0,
  (191, 1, 'label', 1): 1.0,
  (192, 0, 'label', 0): 1.0,
  (192, 0, 'label', 1): 1.0,
  (192, 1, 'label', 0): 0.038461538461538464,
  (192, 1, 'label', 1): 0.16666666666666666,
  (193, 0, 'label', 0): 1.0,
  (193, 0, 'label', 1): 1.0,
  (193, 1, 'label', 0): 0.038461538461538464,
  (193, 1, 'label', 1): 0.16666666666666666,
  (194, 0, 'label', 0): 1.0,
  (194, 0, 'label', 1): 1.0,
  (194, 1, 'label', 0): 0.038461538461538464,
  (194, 1, 'label', 1): 0.16666666666666666,
  (195, 0, 'label', 0): 1.0,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 0): 0.038461538461538464,
  (195, 1, 'label', 1): 0.16666666666666666,
  (196, 0, 'label', 0): 1.0,
  (196, 0, 'label', 1): 1.0,
  (196, 1, 'label', 0): 0.038461538461538464,
  (196, 1, 'label', 1): 0.16666666666666666,
  (197, 0, 'label', 0): 0.038461538461538464,
  (197, 0, 'label', 1): 0.16666666666666666,
  (197, 1, 'label', 0): 1.0,
  (197, 1, 'label', 1): 1.0,
  ('label', 0): 0.8333333333333334,
  (198, 0, 'label', 0): 0.5769230769230769,
  (198, 0, 'label', 1): 1.0,
  (198, 1, 'label', 0): 0.46153846153846156,
  (198, 1, 'label', 1): 0.16666666666666666,
  (199, 0, 'label', 0): 1.0,
  (199, 0, 'label', 1): 1.0,
  (199, 1, 'label', 0): 0.038461538461538464,
  (199, 1, 'label', 1): 0.16666666666666666,
  (200, 0, 'label', 0): 1.0,
  (200, 0, 'label', 1): 1.0,
  (200, 1, 'label', 0): 0.038461538461538464,
  (200, 1, 'label', 1): 0.16666666666666666,
  (201, 0, 'label', 0): 1.0,
  (201, 0, 'label', 1): 1.0,
  (201, 1, 'label', 0): 0.038461538461538464,
  (201, 1, 'label', 1): 0.16666666666666666,
  (202, 0, 'label', 0): 1.0,
  (202, 0, 'label', 1): 1.0,
  (202, 1, 'label', 0): 0.038461538461538464,
  (202, 1, 'label', 1): 0.16666666666666666,
  (203, 0, 'label', 0): 0.46153846153846156,
  (203, 0, 'label', 1): 0.16666666666666666,
  (203, 1, 'label', 0): 0.5769230769230769,
  (203, 1, 'label', 1): 1.0}
Error Rate = 0.0
Error Rate = 0.0

Running data/soybean-small.data.new.txt Experiment with positive class D2
Learned Distribution: 
{ (0, 0, 'label', 0): 0.34782608695652173,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.6956521739130435,
  (0, 1, 'label', 1): 0.1111111111111111,
  (1, 0, 'label', 0): 1.0,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.043478260869565216,
  (1, 1, 'label', 1): 0.1111111111111111,
  (2, 0, 'label', 0): 1.0,
  (2, 0, 'label', 1): 1.0,
  (2, 1, 'label', 0): 0.043478260869565216,
  (2, 1, 'label', 1): 0.1111111111111111,
  (3, 0, 'label', 0): 1.0,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.043478260869565216,
  (3, 1, 'label', 1): 0.1111111111111111,
  (4, 0, 'label', 0): 1.0,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.043478260869565216,
  (4, 1, 'label', 1): 0.1111111111111111,
  (5, 0, 'label', 0): 0.6956521739130435,
  (5, 0, 'label', 1): 0.1111111111111111,
  (5, 1, 'label', 0): 0.34782608695652173,
  (5, 1, 'label', 1): 1.0,
  (6, 0, 'label', 0): 0.9565217391304348,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.08695652173913043,
  (6, 1, 'label', 1): 0.1111111111111111,
  (7, 0, 'label', 0): 0.08695652173913043,
  (7, 0, 'label', 1): 1.0,
  (7, 1, 'label', 0): 0.9565217391304348,
  (7, 1, 'label', 1): 0.1111111111111111,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.043478260869565216,
  (8, 1, 'label', 1): 0.1111111111111111,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.043478260869565216,
  (9, 1, 'label', 1): 0.1111111111111111,
  (10, 0, 'label', 0): 1.0,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.043478260869565216,
  (10, 1, 'label', 1): 0.1111111111111111,
  (11, 0, 'label', 0): 1.0,
  (11, 0, 'label', 1): 0.1111111111111111,
  (11, 1, 'label', 0): 0.043478260869565216,
  (11, 1, 'label', 1): 1.0,
  (12, 0, 'label', 0): 0.5217391304347826,
  (12, 0, 'label', 1): 0.6666666666666666,
  (12, 1, 'label', 0): 0.5217391304347826,
  (12, 1, 'label', 1): 0.4444444444444444,
  (13, 0, 'label', 0): 1.0,
  (13, 0, 'label', 1): 0.4444444444444444,
  (13, 1, 'label', 0): 0.043478260869565216,
  (13, 1, 'label', 1): 0.6666666666666666,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.043478260869565216,
  (14, 1, 'label', 1): 0.1111111111111111,
  (15, 0, 'label', 0): 1.0,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.043478260869565216,
  (15, 1, 'label', 1): 0.1111111111111111,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.043478260869565216,
  (16, 1, 'label', 1): 0.1111111111111111,
  (17, 0, 'label', 0): 0.5217391304347826,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.5217391304347826,
  (17, 1, 'label', 1): 0.1111111111111111,
  (18, 0, 'label', 0): 0.7391304347826086,
  (18, 0, 'label', 1): 0.4444444444444444,
  (18, 1, 'label', 0): 0.30434782608695654,
  (18, 1, 'label', 1): 0.6666666666666666,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.043478260869565216,
  (19, 1, 'label', 1): 0.1111111111111111,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.043478260869565216,
  (20, 1, 'label', 1): 0.1111111111111111,
  (21, 0, 'label', 0): 1.0,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 0): 0.043478260869565216,
  (21, 1, 'label', 1): 0.1111111111111111,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.043478260869565216,
  (22, 1, 'label', 1): 0.1111111111111111,
  (23, 0, 'label', 0): 0.30434782608695654,
  (23, 0, 'label', 1): 0.6666666666666666,
  (23, 1, 'label', 0): 0.7391304347826086,
  (23, 1, 'label', 1): 0.4444444444444444,
  (24, 0, 'label', 0): 0.8260869565217391,
  (24, 0, 'label', 1): 0.7777777777777778,
  (24, 1, 'label', 0): 0.21739130434782608,
  (24, 1, 'label', 1): 0.3333333333333333,
  (25, 0, 'label', 0): 0.6956521739130435,
  (25, 0, 'label', 1): 0.8888888888888888,
  (25, 1, 'label', 0): 0.34782608695652173,
  (25, 1, 'label', 1): 0.2222222222222222,
  (26, 0, 'label', 0): 0.6956521739130435,
  (26, 0, 'label', 1): 0.6666666666666666,
  (26, 1, 'label', 0): 0.34782608695652173,
  (26, 1, 'label', 1): 0.4444444444444444,
  (27, 0, 'label', 0): 1.0,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.043478260869565216,
  (27, 1, 'label', 1): 0.1111111111111111,
  (28, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.043478260869565216,
  (28, 1, 'label', 1): 0.1111111111111111,
  (29, 0, 'label', 0): 0.8260869565217391,
  (29, 0, 'label', 1): 0.7777777777777778,
  (29, 1, 'label', 0): 0.21739130434782608,
  (29, 1, 'label', 1): 0.3333333333333333,
  (30, 0, 'label', 0): 0.2608695652173913,
  (30, 0, 'label', 1): 1.0,
  (30, 1, 'label', 0): 0.782608695652174,
  (30, 1, 'label', 1): 0.1111111111111111,
  (31, 0, 'label', 0): 1.0,
  (31, 0, 'label', 1): 0.6666666666666666,
  (31, 1, 'label', 0): 0.043478260869565216,
  (31, 1, 'label', 1): 0.4444444444444444,
  (32, 0, 'label', 0): 0.9565217391304348,
  (32, 0, 'label', 1): 0.4444444444444444,
  (32, 1, 'label', 0): 0.08695652173913043,
  (32, 1, 'label', 1): 0.6666666666666666,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.043478260869565216,
  (33, 1, 'label', 1): 0.1111111111111111,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.043478260869565216,
  (34, 1, 'label', 1): 0.1111111111111111,
  (35, 0, 'label', 0): 0.8260869565217391,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.21739130434782608,
  (35, 1, 'label', 1): 0.1111111111111111,
  (36, 0, 'label', 0): 0.5652173913043478,
  (36, 0, 'label', 1): 0.1111111111111111,
  (36, 1, 'label', 0): 0.4782608695652174,
  (36, 1, 'label', 1): 1.0,
  (37, 0, 'label', 0): 0.4782608695652174,
  (37, 0, 'label', 1): 1.0,
  (37, 1, 'label', 0): 0.5652173913043478,
  (37, 1, 'label', 1): 0.1111111111111111,
  (38, 0, 'label', 0): 1.0,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.043478260869565216,
  (38, 1, 'label', 1): 0.1111111111111111,
  (39, 0, 'label', 0): 1.0,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.043478260869565216,
  (39, 1, 'label', 1): 0.1111111111111111,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.043478260869565216,
  (40, 1, 'label', 1): 0.1111111111111111,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.043478260869565216,
  (41, 1, 'label', 1): 0.1111111111111111,
  (42, 0, 'label', 0): 0.5217391304347826,
  (42, 0, 'label', 1): 0.4444444444444444,
  (42, 1, 'label', 0): 0.5217391304347826,
  (42, 1, 'label', 1): 0.6666666666666666,
  (43, 0, 'label', 0): 1.0,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.043478260869565216,
  (43, 1, 'label', 1): 0.1111111111111111,
  (44, 0, 'label', 0): 1.0,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.043478260869565216,
  (44, 1, 'label', 1): 0.1111111111111111,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.043478260869565216,
  (45, 1, 'label', 1): 0.1111111111111111,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.043478260869565216,
  (46, 1, 'label', 1): 0.1111111111111111,
  (47, 0, 'label', 0): 0.5217391304347826,
  (47, 0, 'label', 1): 0.6666666666666666,
  (47, 1, 'label', 0): 0.5217391304347826,
  (47, 1, 'label', 1): 0.4444444444444444,
  (48, 0, 'label', 0): 0.5652173913043478,
  (48, 0, 'label', 1): 0.6666666666666666,
  (48, 1, 'label', 0): 0.4782608695652174,
  (48, 1, 'label', 1): 0.4444444444444444,
  (49, 0, 'label', 0): 0.6521739130434783,
  (49, 0, 'label', 1): 0.7777777777777778,
  (49, 1, 'label', 0): 0.391304347826087,
  (49, 1, 'label', 1): 0.3333333333333333,
  (50, 0, 'label', 0): 1.0,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.043478260869565216,
  (50, 1, 'label', 1): 0.1111111111111111,
  (51, 0, 'label', 0): 1.0,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.043478260869565216,
  (51, 1, 'label', 1): 0.1111111111111111,
  (52, 0, 'label', 0): 1.0,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.043478260869565216,
  (52, 1, 'label', 1): 0.1111111111111111,
  (53, 0, 'label', 0): 0.8260869565217391,
  (53, 0, 'label', 1): 0.6666666666666666,
  (53, 1, 'label', 0): 0.21739130434782608,
