26 iterations, epsilon = .1
key = (y coord, x coord, y vel, x vel)
value = (y accel, x accel)

{(1, 9, -5, -5): (0, 0),
 (15, 21, 3, 3): (1, -1),
 (15, 21, 3, 4): (1, -1),
 (15, 21, 3, 5): (1, -1),
 (15, 21, 4, -5): (0, 1),
 (15, 21, 4, -4): (1, 1),
 (15, 21, 4, -3): (1, 1),
 (15, 21, 4, -2): (1, 0),
 (15, 21, 4, -1): (1, 0),
 (15, 21, 4, 0): (1, 0),
 (15, 21, 4, 1): (0, 1),
 (15, 21, 4, 2): (0, 0),
 (15, 21, 4, 3): (0, -1),
 (15, 21, 4, 4): (1, 0),
 (15, 21, 4, 5): (1, 0),
 (15, 21, 5, -5): (-1, 1),
 (15, 21, 5, -4): (0, 1),
 (15, 21, 5, -3): (0, 1),
 (15, 21, 5, -2): (0, 1),
 (15, 21, 5, -1): (0, 1),
 (15, 21, 5, 0): (0, 1),
 (15, 21, 5, 1): (0, 1),
 (15, 21, 5, 2): (0, 0),
 (15, 21, 5, 3): (-1, -1),
 (15, 21, 5, 4): (0, 1),
 (15, 21, 5, 5): (0, 1),
 (15, 22, -5, -5): (1, 0),
 (15, 22, -5, -4): (1, 0),
 (15, 22, -5, -3): (1, 1),
 (15, 22, -5, -2): (1, 0),
 (15, 22, -5, -1): (1, -1),
 (15, 22, -5, 0): (1, 1),
 (15, 22, -5, 1): (1, 0),
 (15, 22, -5, 2): (1, 1),
 (15, 22, -5, 3): (1, 0),
 (15, 22, -5, 4): (1, 1),
 (15, 22, -5, 5): (1, 0),
 (15, 22, -4, -5): (1, 1),
 (15, 22, -4, -4): (1, 0),
 (15, 22, -4, -3): (1, 1),
 (15, 22, -4, -2): (1, 0),
 (15, 22, -4, -1): (1, -1),
 (15, 22, -4, 0): (1, 1),
 (15, 22, -4, 1): (1, 0),
 (15, 22, -4, 2): (1, -1),
 (15, 22, -4, 3): (1, 1),
 (15, 22, -4, 4): (1, 1),
 (15, 22, -4, 5): (1, 0),
 (15, 22, -3, -5): (0, 1),
 (15, 22, -3, -4): (0, 1),
 (15, 22, -3, -3): (0, 1),
 (15, 22, -3, -2): (0, 0),
 (15, 22, -3, -1): (1, 1),
 (15, 22, -3, 0): (0, 1),
 (15, 22, -3, 1): (0, 0),
 (15, 22, -3, 2): (0, -1),
 (15, 22, -3, 3): (1, 1),
 (15, 22, -3, 4): (0, 1),
 (15, 22, -3, 5): (0, 1),
 (15, 22, -2, -5): (-1, 1),
 (15, 22, -2, -4): (-1, 1),
 (15, 22, -2, -3): (0, 1),
 (15, 22, -2, -2): (1, 1),
 (15, 22, -2, -1): (1, 0),
 (15, 22, -2, 0): (0, 1),
 (15, 22, -2, 1): (0, 0),
 (15, 22, -2, 2): (1, 1),
 (15, 22, -2, 3): (0, 1),
 (15, 22, -2, 4): (0, 1),
 (15, 22, -2, 5): (0, 1),
 (15, 22, -1, -5): (1, 1),
 (15, 22, -1, -4): (-1, 1),
 (15, 22, -1, -3): (-1, 1),
 (15, 22, -1, -2): (0, 1),
 (15, 22, -1, -1): (0, 0),
 (15, 22, -1, 0): (1, 1),
 (15, 22, -1, 1): (1, 1),
 (15, 22, -1, 2): (0, 1),
 (15, 22, -1, 3): (0, 1),
 (15, 22, -1, 4): (0, 1),
 (15, 22, -1, 5): (0, 1),
 (15, 22, 0, -5): (1, 1),
 (15, 22, 0, -4): (1, 0),
 (15, 22, 0, -3): (1, 1),
 (15, 22, 0, -2): (-1, 1),
 (15, 22, 0, -1): (1, 1),
 (15, 22, 0, 0): (1, 1),
 (15, 22, 0, 1): (1, 0),
 (15, 22, 0, 2): (1, -1),
 (15, 22, 0, 3): (1, -1),
 (15, 22, 0, 4): (0, 1),
 (15, 22, 0, 5): (0, 1),
 (15, 22, 1, -5): (1, 1),
 (15, 22, 1, -4): (1, 0),
 (15, 22, 1, -3): (0, 1),
 (15, 22, 1, -2): (0, 0),
 (15, 22, 1, -1): (0, 1),
 (15, 22, 1, 0): (1, 1),
 (15, 22, 1, 1): (1, 0),
 (15, 22, 1, 2): (1, -1),
 (15, 22, 1, 3): (1, -1),
 (15, 22, 1, 4): (1, -1),
 (15, 22, 1, 5): (1, 0),
 (15, 22, 2, -5): (1, 1),
 (15, 22, 2, -4): (1, 0),
 (15, 22, 2, -3): (1, 1),
 (15, 22, 2, -2): (1, 0),
 (15, 22, 2, -1): (-1, 1),
 (15, 22, 2, 0): (1, 1),
 (15, 22, 2, 1): (1, 0),
 (15, 22, 2, 2): (1, -1),
 (15, 22, 2, 3): (1, -1),
 (15, 22, 2, 4): (1, -1),
 (15, 22, 2, 5): (1, 0),
 (15, 22, 3, -5): (0, 1),
 (15, 22, 3, -4): (1, 1),
 (15, 22, 3, -3): (1, 1),
 (15, 22, 3, -2): (1, 0),
 (15, 22, 3, -1): (1, 0),
 (15, 22, 3, 0): (1, 1),
 (15, 22, 3, 1): (1, 0),
 (15, 22, 3, 2): (1, 0),
 (15, 22, 3, 3): (1, -1),
 (15, 22, 3, 4): (1, -1),
 (15, 22, 3, 5): (1, 0),
 (15, 22, 4, -5): (1, 1),
 (15, 22, 4, -4): (1, 1),
 (15, 22, 4, -3): (1, 0),
 (15, 22, 4, -2): (1, 0),
 (15, 22, 4, -1): (1, 0),
 (15, 22, 4, 0): (0, 1),
 (15, 22, 4, 1): (0, 1),
 (15, 22, 4, 2): (0, 0),
 (15, 22, 4, 3): (0, -1),
 (15, 22, 4, 4): (1, 0),
 (15, 22, 4, 5): (1, 0),
 (15, 22, 5, -5): (0, 1),
 (15, 22, 5, -4): (0, 1),
 (15, 22, 5, -3): (0, 1),
 (15, 22, 5, -2): (0, 1),
 (15, 22, 5, -1): (0, 1),
 (15, 22, 5, 0): (0, 1),
 (15, 22, 5, 1): (0, 1),
 (15, 22, 5, 2): (0, 0),
 (15, 22, 5, 3): (-1, -1),
 (15, 22, 5, 4): (0, 1),
 (15, 22, 5, 5): (0, 1),
 (15, 23, -5, -5): (1, 0),
 (15, 23, -5, -4): (1, 1),
 (15, 23, -5, -3): (1, 0),
 (15, 23, -5, -2): (1, -1),
 (15, 23, -5, -1): (1, 1),
 (15, 23, -5, 0): (1, 0),
 (15, 23, -5, 1): (1, 1),
 (15, 23, -5, 2): (1, 0),
 (15, 23, -5, 3): (1, 1),
 (15, 23, -5, 4): (1, 1),
 (15, 23, -5, 5): (1, 0),
 (15, 23, -4, -5): (1, 0),
 (15, 23, -4, -4): (1, 1),
 (15, 23, -4, -3): (1, 0),
 (15, 23, -4, -2): (1, -1),
 (15, 23, -4, -1): (1, 1),
 (15, 23, -4, 0): (1, 0),
 (15, 23, -4, 1): (1, -1),
 (15, 23, -4, 2): (1, 1),
 (15, 23, -4, 3): (1, 1),
 (15, 23, -4, 4): (1, 0),
 (15, 23, -4, 5): (1, 0),
 (15, 23, -3, -5): (0, 1),
 (15, 23, -3, -4): (0, 1),
 (15, 23, -3, -3): (0, 0),
 (15, 23, -3, -2): (1, 1),
 (15, 23, -3, -1): (0, 1),
 (15, 23, -3, 0): (0, 0),
 (15, 23, -3, 1): (0, -1),
 (15, 23, -3, 2): (1, 1),
 (15, 23, -3, 3): (0, 1),
 (15, 23, -3, 4): (0, 1),
 (15, 23, -3, 5): (0, 1),
 (15, 23, -2, -5): (-1, 1),
 (15, 23, -2, -4): (0, 1),
 (15, 23, -2, -3): (1, 1),
 (15, 23, -2, -2): (1, 0),
 (15, 23, -2, -1): (0, 1),
 (15, 23, -2, 0): (0, 0),
 (15, 23, -2, 1): (1, 1),
 (15, 23, -2, 2): (0, 1),
 (15, 23, -2, 3): (0, 1),
 (15, 23, -2, 4): (0, 1),
 (15, 23, -2, 5): (0, 1),
 (15, 23, -1, -5): (-1, 1),
 (15, 23, -1, -4): (-1, 1),
 (15, 23, -1, -3): (0, 1),
 (15, 23, -1, -2): (0, 0),
 (15, 23, -1, -1): (0, 1),
 (15, 23, -1, 0): (1, 1),
 (15, 23, -1, 1): (0, 1),
 (15, 23, -1, 2): (0, 1),
 (15, 23, -1, 3): (0, 1),
 (15, 23, -1, 4): (0, 1),
 (15, 23, -1, 5): (0, 1),
 (15, 23, 0, -5): (1, 0),
 (15, 23, 0, -4): (1, 1),
 (15, 23, 0, -3): (-1, 1),
 (15, 23, 0, -2): (-1, 0),
 (15, 23, 0, -1): (1, 1),
 (15, 23, 0, 0): (1, 0),
 (15, 23, 0, 1): (1, -1),
 (15, 23, 0, 2): (1, -1),
 (15, 23, 0, 3): (1, -1),
 (15, 23, 0, 4): (0, 1),
 (15, 23, 0, 5): (0, 1),
 (15, 23, 1, -5): (1, 0),
 (15, 23, 1, -4): (0, 1),
 (15, 23, 1, -3): (0, 0),
 (15, 23, 1, -2): (1, 1),
 (15, 23, 1, -1): (1, 1),
 (15, 23, 1, 0): (1, 0),
 (15, 23, 1, 1): (1, 0),
 (15, 23, 1, 2): (1, -1),
 (15, 23, 1, 3): (1, -1),
 (15, 23, 1, 4): (1, 0),
 (15, 23, 1, 5): (1, -1),
 (15, 23, 2, -5): (1, 0),
 (15, 23, 2, -4): (1, 1),
 (15, 23, 2, -3): (1, 0),
 (15, 23, 2, -2): (1, 1),
 (15, 23, 2, -1): (1, 1),
 (15, 23, 2, 0): (1, 1),
 (15, 23, 2, 1): (1, 0),
 (15, 23, 2, 2): (1, -1),
 (15, 23, 2, 3): (1, -1),
 (15, 23, 2, 4): (1, 0),
 (15, 23, 2, 5): (1, -1),
 (15, 23, 3, -5): (1, 1),
 (15, 23, 3, -4): (1, 1),
 (15, 23, 3, -3): (1, 0),
 (15, 23, 3, -2): (1, 0),
 (15, 23, 3, -1): (1, 1),
 (15, 23, 3, 0): (1, 1),
 (15, 23, 3, 1): (1, 0),
 (15, 23, 3, 2): (1, -1),
 (15, 23, 3, 3): (1, -1),
 (15, 23, 3, 4): (1, -1),
 (15, 23, 3, 5): (1, -1),
 (15, 23, 4, -5): (1, 1),
 (15, 23, 4, -4): (1, 0),
 (15, 23, 4, -3): (1, 0),
 (15, 23, 4, -2): (1, 0),
 (15, 23, 4, -1): (0, 1),
 (15, 23, 4, 0): (0, 1),
 (15, 23, 4, 1): (0, 0),
 (15, 23, 4, 2): (0, -1),
 (15, 23, 4, 3): (0, -1),
 (15, 23, 4, 4): (1, 0),
 (15, 23, 4, 5): (1, -1),
 (15, 23, 5, -5): (0, 1),
 (15, 23, 5, -4): (0, 1),
 (15, 23, 5, -3): (0, 1),
 (15, 23, 5, -2): (0, 1),
 (15, 23, 5, -1): (0, 1),
 (15, 23, 5, 0): (0, 1),
 (15, 23, 5, 1): (0, 0),
 (15, 23, 5, 2): (-1, -1),
 (15, 23, 5, 3): (-1, -1),
 (15, 23, 5, 4): (0, 0),
 (15, 23, 5, 5): (0, -1),
 (16, 2, -5, -5): (0, 1),
 (16, 2, -5, -4): (0, 1),
 (16, 2, -5, -3): (0, 1),
 (16, 2, -5, -2): (0, 1),
 (16, 2, -5, -1): (0, 0),
 (16, 2, -5, 0): (-1, -1),
 (16, 2, -5, 1): (1, -1),
 (16, 2, -5, 2): (1, 1),
 (16, 2, -5, 3): (0, 1),
 (16, 2, -5, 4): (0, 0),
 (16, 2, -5, 5): (-1, -1),
 (16, 2, -4, -5): (1, 0),
 (16, 2, -4, -4): (1, 0),
 (16, 2, -4, -3): (1, 0),
 (16, 2, -4, -2): (1, 0),
 (16, 2, -4, -1): (1, -1),
 (16, 2, -4, 0): (-1, -1),
 (16, 2, -4, 1): (1, 1),
 (16, 2, -4, 2): (0, 1),
 (16, 2, -4, 3): (-1, 1),
 (16, 2, -4, 4): (-1, 0),
 (16, 2, -4, 5): (-1, -1),
 (16, 2, -3, -5): (0, 1),
 (16, 2, -3, -4): (0, 1),
 (16, 2, -3, -3): (0, 1),
 (16, 2, -3, -2): (0, 0),
 (16, 2, -3, -1): (0, -1),
 (16, 2, -3, 0): (1, 1),
 (16, 2, -3, 1): (0, 1),
 (16, 2, -3, 2): (-1, 1),
 (16, 2, -3, 3): (-1, 0),
 (16, 2, -3, 4): (-1, -1),
 (16, 2, -3, 5): (1, 0),
 (16, 2, -2, -5): (-1, 1),
 (16, 2, -2, -4): (-1, 1),
 (16, 2, -2, -3): (-1, 1),
 (16, 2, -2, -2): (-1, 0),
 (16, 2, -2, -1): (-1, -1),
 (16, 2, -2, 0): (0, 1),
 (16, 2, -2, 1): (-1, 1),
 (16, 2, -2, 2): (0, 1),
 (16, 2, -2, 3): (0, 0),
 (16, 2, -2, 4): (0, -1),
 (16, 2, -2, 5): (0, 1),
 (16, 2, -1, -5): (-1, 1),
 (16, 2, -1, -4): (-1, 1),
 (16, 2, -1, -3): (-1, 1),
 (16, 2, -1, -2): (-1, 0),
 (16, 2, -1, -1): (-1, -1),
 (16, 2, -1, 0): (-1, 1),
 (16, 2, -1, 1): (-1, 1),
 (16, 2, -1, 2): (-1, 1),
 (16, 2, -1, 3): (1, 1),
 (16, 2, -1, 4): (1, 0),
 (16, 2, -1, 5): (1, -1),
 (16, 2, 0, -5): (0, 1),
 (16, 2, 0, -4): (0, 1),
 (16, 2, 0, -3): (0, 1),
 (16, 2, 0, -2): (0, 1),
 (16, 2, 0, -1): (0, 0),
 (16, 2, 0, 0): (0, -1),
 (16, 2, 0, 1): (-1, 0),
 (16, 2, 0, 2): (-1, -1),
 (16, 2, 0, 3): (0, 1),
 (16, 2, 0, 4): (0, 0),
 (16, 2, 0, 5): (0, -1),
 (16, 2, 1, -5): (-1, 1),
 (16, 2, 1, -4): (-1, 1),
 (16, 2, 1, -3): (-1, 1),
 (16, 2, 1, -2): (-1, 1),
 (16, 2, 1, -1): (-1, 0),
 (16, 2, 1, 0): (-1, -1),
 (16, 2, 1, 1): (-1, -1),
 (16, 2, 1, 2): (-1, -1),
 (16, 2, 1, 3): (-1, 1),
 (16, 2, 1, 4): (-1, 0),
 (16, 2, 1, 5): (-1, -1),
 (16, 2, 2, -5): (-1, 1),
 (16, 2, 2, -4): (-1, 1),
 (16, 2, 2, -3): (-1, 1),
 (16, 2, 2, -2): (-1, 1),
 (16, 2, 2, -1): (-1, 0),
 (16, 2, 2, 0): (-1, -1),
 (16, 2, 2, 1): (-1, -1),
 (16, 2, 2, 2): (-1, -1),
 (16, 2, 2, 3): (-1, 1),
 (16, 2, 2, 4): (-1, 0),
 (16, 2, 2, 5): (-1, -1),
 (16, 2, 3, -5): (-1, 1),
 (16, 2, 3, -4): (-1, 1),
 (16, 2, 3, -3): (-1, 1),
 (16, 2, 3, -2): (-1, 1),
 (16, 2, 3, -1): (-1, 0),
 (16, 2, 3, 0): (-1, -1),
 (16, 2, 3, 1): (-1, -1),
 (16, 2, 3, 2): (0, 0),
 (16, 2, 3, 3): (0, -1),
 (16, 2, 3, 4): (0, 1),
 (16, 2, 3, 5): (0, 1),
 (16, 2, 4, -5): (-1, 1),
 (16, 2, 4, -4): (-1, 1),
 (16, 2, 4, -3): (-1, 1),
 (16, 2, 4, -2): (-1, 1),
 (16, 2, 4, -1): (-1, 0),
 (16, 2, 4, 0): (-1, -1),
 (16, 2, 4, 1): (0, -1),
 (16, 2, 4, 2): (-1, 0),
 (16, 2, 4, 3): (1, 1),
 (16, 2, 4, 4): (-1, 1),
 (16, 2, 4, 5): (-1, 1),
 (16, 2, 5, -5): (0, 1),
 (16, 2, 5, -4): (0, 1),
 (16, 2, 5, -3): (0, 1),
 (16, 2, 5, -2): (-1, 1),
 (16, 2, 5, -1): (-1, 0),
 (16, 2, 5, 0): (-1, -1),
 (16, 2, 5, 1): (-1, -1),
 (16, 2, 5, 2): (-1, 1),
 (16, 2, 5, 3): (0, 1),
 (16, 2, 5, 4): (0, 1),
 (16, 2, 5, 5): (0, 1),
 (16, 3, -5, -5): (0, 1),
 (16, 3, -5, -4): (0, 1),
 (16, 3, -5, -3): (0, 1),
 (16, 3, -5, -2): (0, 0),
 (16, 3, -5, -1): (-1, -1),
 (16, 3, -5, 0): (1, -1),
 (16, 3, -5, 1): (-1, -1),
 (16, 3, -5, 2): (0, 1),
 (16, 3, -5, 3): (0, 0),
 (16, 3, -5, 4): (-1, -1),
 (16, 3, -5, 5): (0, 1),
 (16, 3, -4, -5): (1, 0),
 (16, 3, -4, -4): (1, 0),
 (16, 3, -4, -3): (1, 0),
 (16, 3, -4, -2): (1, -1),
 (16, 3, -4, -1): (-1, -1),
 (16, 3, -4, 0): (1, 1),
 (16, 3, -4, 1): (1, 0),
 (16, 3, -4, 2): (-1, 1),
 (16, 3, -4, 3): (-1, 0),
 (16, 3, -4, 4): (-1, -1),
 (16, 3, -4, 5): (1, -1),
 (16, 3, -3, -5): (0, 1),
 (16, 3, -3, -4): (0, 1),
 (16, 3, -3, -3): (0, 0),
 (16, 3, -3, -2): (0, -1),
 (16, 3, -3, -1): (1, 1),
 (16, 3, -3, 0): (0, 1),
 (16, 3, -3, 1): (0, 0),
 (16, 3, -3, 2): (0, -1),
 (16, 3, -3, 3): (-1, -1),
 (16, 3, -3, 4): (1, 0),
 (16, 3, -3, 5): (1, -1),
 (16, 3, -2, -5): (-1, 1),
 (16, 3, -2, -4): (-1, 1),
 (16, 3, -2, -3): (-1, 0),
 (16, 3, -2, -2): (-1, -1),
 (16, 3, -2, -1): (0, 1),
 (16, 3, -2, 0): (-1, 1),
 (16, 3, -2, 1): (-1, 0),
 (16, 3, -2, 2): (-1, -1),
 (16, 3, -2, 3): (-1, -1),
 (16, 3, -2, 4): (0, 0),
 (16, 3, -2, 5): (0, -1),
 (16, 3, -1, -5): (-1, 1),
 (16, 3, -1, -4): (-1, 1),
 (16, 3, -1, -3): (-1, 0),
 (16, 3, -1, -2): (-1, -1),
 (16, 3, -1, -1): (-1, 1),
 (16, 3, -1, 0): (-1, 1),
 (16, 3, -1, 1): (-1, 0),
 (16, 3, -1, 2): (1, 1),
 (16, 3, -1, 3): (1, 0),
 (16, 3, -1, 4): (1, -1),
 (16, 3, -1, 5): (-1, -1),
 (16, 3, 0, -5): (0, 1),
 (16, 3, 0, -4): (0, 1),
 (16, 3, 0, -3): (0, 1),
 (16, 3, 0, -2): (0, 0),
 (16, 3, 0, -1): (-1, 1),
 (16, 3, 0, 0): (-1, 0),
 (16, 3, 0, 1): (-1, -1),
 (16, 3, 0, 2): (0, 1),
 (16, 3, 0, 3): (0, 0),
 (16, 3, 0, 4): (0, -1),
 (16, 3, 0, 5): (0, 1),
 (16, 3, 1, -5): (-1, 1),
 (16, 3, 1, -4): (-1, 1),
 (16, 3, 1, -3): (-1, 1),
 (16, 3, 1, -2): (-1, 0),
 (16, 3, 1, -1): (-1, -1),
 (16, 3, 1, 0): (-1, -1),
 (16, 3, 1, 1): (-1, -1),
 (16, 3, 1, 2): (-1, 1),
 (16, 3, 1, 3): (-1, 0),
 (16, 3, 1, 4): (-1, -1),
 (16, 3, 1, 5): (-1, 1),
 (16, 3, 2, -5): (-1, 1),
 (16, 3, 2, -4): (-1, 1),
 (16, 3, 2, -3): (-1, 1),
 (16, 3, 2, -2): (-1, 0),
 (16, 3, 2, -1): (-1, -1),
 (16, 3, 2, 0): (-1, -1),
 (16, 3, 2, 1): (-1, -1),
 (16, 3, 2, 2): (-1, -1),
 (16, 3, 2, 3): (1, 1),
 (16, 3, 2, 4): (1, 0),
 (16, 3, 2, 5): (1, 0),
 (16, 3, 3, -5): (-1, 1),
 (16, 3, 3, -4): (-1, 1),
 (16, 3, 3, -3): (-1, 1),
 (16, 3, 3, -2): (-1, 0),
 (16, 3, 3, -1): (-1, -1),
 (16, 3, 3, 0): (0, -1),
 (16, 3, 3, 1): (-1, -1),
 (16, 3, 3, 2): (0, 0),
 (16, 3, 3, 3): (0, 1),
 (16, 3, 3, 4): (0, 1),
 (16, 3, 3, 5): (0, 1),
 (16, 3, 4, -5): (-1, 1),
 (16, 3, 4, -4): (-1, 1),
 (16, 3, 4, -3): (-1, 1),
 (16, 3, 4, -2): (-1, 0),
 (16, 3, 4, -1): (-1, -1),
 (16, 3, 4, 0): (-1, -1),
 (16, 3, 4, 1): (-1, -1),
 (16, 3, 4, 2): (1, 1),
 (16, 3, 4, 3): (-1, 1),
 (16, 3, 4, 4): (-1, 1),
 (16, 3, 4, 5): (-1, 1),
 (16, 3, 5, -5): (0, 1),
 (16, 3, 5, -4): (0, 1),
 (16, 3, 5, -3): (-1, 1),
 (16, 3, 5, -2): (-1, 0),
 (16, 3, 5, -1): (-1, -1),
 (16, 3, 5, 0): (-1, -1),
 (16, 3, 5, 1): (-1, -1),
 (16, 3, 5, 2): (0, 1),
 (16, 3, 5, 3): (0, 1),
 (16, 3, 5, 4): (0, 1),
 (16, 3, 5, 5): (0, 1),
 (16, 4, -5, -5): (0, 1),
 (16, 4, -5, -4): (0, 1),
 (16, 4, -5, -3): (0, 0),
 (16, 4, -5, -2): (-1, -1),
 (16, 4, -5, -1): (1, -1),
 (16, 4, -5, 0): (1, -1),
 (16, 4, -5, 1): (-1, -1),
 (16, 4, -5, 2): (-1, -1),
 (16, 4, -5, 3): (-1, -1),
 (16, 4, -5, 4): (1, 1),
 (16, 4, -5, 5): (1, 0),
 (16, 4, -4, -5): (1, 0),
 (16, 4, -4, -4): (1, 0),
 (16, 4, -4, -3): (1, -1),
 (16, 4, -4, -2): (-1, -1),
 (16, 4, -4, -1): (1, 0),
 (16, 4, -4, 0): (1, -1),
 (16, 4, -4, 1): (-1, -1),
 (16, 4, -4, 2): (-1, -1),
 (16, 4, -4, 3): (-1, -1),
 (16, 4, -4, 4): (0, 1),
 (16, 4, -4, 5): (0, 1),
 (16, 4, -3, -5): (0, 1),
 (16, 4, -3, -4): (0, 0),
 (16, 4, -3, -3): (0, -1),
 (16, 4, -3, -2): (1, 0),
 (16, 4, -3, -1): (1, -1),
 (16, 4, -3, 0): (1, -1),
 (16, 4, -3, 1): (-1, -1),
 (16, 4, -3, 2): (-1, -1),
 (16, 4, -3, 3): (1, 0),
 (16, 4, -3, 4): (-1, 1),
 (16, 4, -3, 5): (-1, 1),
 (16, 4, -2, -5): (-1, 1),
 (16, 4, -2, -4): (-1, 0),
 (16, 4, -2, -3): (-1, -1),
 (16, 4, -2, -2): (1, 0),
 (16, 4, -2, -1): (1, -1),
 (16, 4, -2, 0): (1, -1),
 (16, 4, -2, 1): (0, -1),
 (16, 4, -2, 2): (-1, -1),
 (16, 4, -2, 3): (0, 0),
 (16, 4, -2, 4): (0, -1),
 (16, 4, -2, 5): (0, -1),
 (16, 4, -1, -5): (-1, 1),
 (16, 4, -1, -4): (-1, 0),
 (16, 4, -1, -3): (-1, -1),
 (16, 4, -1, -2): (1, -1),
 (16, 4, -1, -1): (0, -1),
 (16, 4, -1, 0): (0, -1),
 (16, 4, -1, 1): (-1, -1),
 (16, 4, -1, 2): (-1, 1),
 (16, 4, -1, 3): (-1, 0),
 (16, 4, -1, 4): (-1, -1),
 (16, 4, -1, 5): (-1, -1),
 (16, 4, 0, -5): (0, 1),
 (16, 4, 0, -4): (0, 1),
 (16, 4, 0, -3): (0, 0),
 (16, 4, 0, -2): (0, -1),
 (16, 4, 0, -1): (-1, -1),
 (16, 4, 0, 0): (-1, -1),
 (16, 4, 0, 1): (-1, -1),
 (16, 4, 0, 2): (0, 1),
 (16, 4, 0, 3): (0, 1),
 (16, 4, 0, 4): (0, 1),
 (16, 4, 0, 5): (0, 1),
 (16, 4, 1, -5): (-1, 1),
 (16, 4, 1, -4): (-1, 1),
 (16, 4, 1, -3): (-1, 0),
 (16, 4, 1, -2): (-1, -1),
 (16, 4, 1, -1): (-1, -1),
 (16, 4, 1, 0): (-1, -1),
 (16, 4, 1, 1): (-1, -1),
 (16, 4, 1, 2): (-1, 1),
 (16, 4, 1, 3): (-1, 1),
 (16, 4, 1, 4): (-1, 1),
 (16, 4, 1, 5): (-1, 1),
 (16, 4, 2, -5): (-1, 1),
 (16, 4, 2, -4): (-1, 1),
 (16, 4, 2, -3): (-1, 0),
 (16, 4, 2, -2): (-1, -1),
 (16, 4, 2, -1): (-1, -1),
 (16, 4, 2, 0): (-1, -1),
 (16, 4, 2, 1): (-1, -1),
 (16, 4, 2, 2): (1, 1),
 (16, 4, 2, 3): (1, 0),
 (16, 4, 2, 4): (1, 0),
 (16, 4, 2, 5): (1, 0),
 (16, 4, 3, -5): (-1, 1),
 (16, 4, 3, -4): (-1, 1),
 (16, 4, 3, -3): (-1, 0),
 (16, 4, 3, -2): (-1, -1),
 (16, 4, 3, -1): (0, -1),
 (16, 4, 3, 0): (-1, -1),
 (16, 4, 3, 1): (0, 0),
 (16, 4, 3, 2): (0, 1),
 (16, 4, 3, 3): (0, 1),
 (16, 4, 3, 4): (0, 1),
 (16, 4, 3, 5): (0, 1),
 (16, 4, 4, -5): (-1, 1),
 (16, 4, 4, -4): (-1, 1),
 (16, 4, 4, -3): (-1, 0),
 (16, 4, 4, -2): (-1, -1),
 (16, 4, 4, -1): (-1, -1),
 (16, 4, 4, 0): (-1, -1),
 (16, 4, 4, 1): (1, 1),
 (16, 4, 4, 2): (-1, 1),
 (16, 4, 4, 3): (-1, 1),
 (16, 4, 4, 4): (-1, 1),
 (16, 4, 4, 5): (-1, 1),
 (16, 4, 5, -5): (0, 1),
 (16, 4, 5, -4): (-1, 1),
 (16, 4, 5, -3): (-1, 0),
 (16, 4, 5, -2): (-1, -1),
 (16, 4, 5, -1): (0, -1),
 (16, 4, 5, 0): (-1, -1),
 (16, 4, 5, 1): (0, 1),
 (16, 4, 5, 2): (0, 1),
 (16, 4, 5, 3): (0, 1),
 (16, 4, 5, 4): (0, 0),
 (16, 4, 5, 5): (0, -1),
 (16, 5, -5, -5): (0, 1),
 (16, 5, -5, -4): (0, 0),
 (16, 5, -5, -3): (-1, -1),
 (16, 5, -5, -2): (1, 0),
 (16, 5, -5, -1): (1, -1),
 (16, 5, -5, 0): (-1, -1),
 (16, 5, -5, 1): (-1, -1),
 (16, 5, -5, 2): (-1, -1),
 (16, 5, -5, 3): (1, 1),
 (16, 5, -5, 4): (1, 0),
 (16, 5, -5, 5): (1, -1),
 (16, 5, -4, -5): (1, 0),
 (16, 5, -4, -4): (1, -1),
 (16, 5, -4, -3): (-1, -1),
 (16, 5, -4, -2): (1, 0),
 (16, 5, -4, -1): (1, -1),
 (16, 5, -4, 0): (-1, -1),
 (16, 5, -4, 1): (-1, -1),
 (16, 5, -4, 2): (-1, -1),
 (16, 5, -4, 3): (0, 1),
 (16, 5, -4, 4): (1, 1),
 (16, 5, -4, 5): (1, 0),
 (16, 5, -3, -5): (0, 0),
 (16, 5, -3, -4): (0, -1),
 (16, 5, -3, -3): (1, 0),
 (16, 5, -3, -2): (1, -1),
 (16, 5, -3, -1): (0, -1),
 (16, 5, -3, 0): (1, -1),
 (16, 5, -3, 1): (-1, -1),
 (16, 5, -3, 2): (1, 0),
 (16, 5, -3, 3): (-1, 1),
 (16, 5, -3, 4): (1, 1),
 (16, 5, -3, 5): (1, 0),
 (16, 5, -2, -5): (-1, 0),
 (16, 5, -2, -4): (-1, -1),
 (16, 5, -2, -3): (1, 0),
 (16, 5, -2, -2): (1, -1),
 (16, 5, -2, -1): (-1, -1),
 (16, 5, -2, 0): (0, -1),
 (16, 5, -2, 1): (-1, -1),
 (16, 5, -2, 2): (0, 0),
 (16, 5, -2, 3): (0, -1),
 (16, 5, -2, 4): (1, 1),
 (16, 5, -2, 5): (1, 0),
 (16, 5, -1, -5): (-1, 0),
 (16, 5, -1, -4): (-1, -1),
 (16, 5, -1, -3): (1, -1),
 (16, 5, -1, -2): (0, -1),
 (16, 5, -1, -1): (1, -1),
 (16, 5, -1, 0): (-1, -1),
 (16, 5, -1, 1): (-1, -1),
 (16, 5, -1, 2): (-1, 0),
 (16, 5, -1, 3): (-1, -1),
 (16, 5, -1, 4): (0, 1),
